 E= 6.95150812e-01, 17084.026348
Emeas = 14448.706783, 0.587919
E = 14448.706783, Eold= 2.333603, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.372451, xmax = -5.501754
========================
Emeas = 14450.030014, 0.587973
E = 14450.030014, Eold= 2.754665, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.933356, xmax = -6.451685
========================
Emeas = 14450.503207, 0.587992
E = 14450.503207, Eold= 2.999487, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.075901, xmax = -4.989642
========================
Emeas = 14451.683105, 0.588040
E = 14451.683105, Eold= 3.847590, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.135390, xmax = -5.685838
========================
Emeas = 14451.768527, 0.588044
E = 14451.768527, Eold= 2.819203, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.647572, xmax = -6.686950
========================
Emeas = 14452.199026, 0.588061
E = 14452.199026, Eold= 3.571395, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.585088, xmax = -6.284994
========================
Emeas = 14452.241658, 0.588063
E = 14452.241658, Eold= 2.486416, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.265843, xmax = -5.717594
========================
Emeas = 14453.176037, 0.588101
E = 14453.176037, Eold= 4.563264, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.328965, xmax = -4.917073
========================
Emeas = 14453.058629, 0.588096
E = 14453.058629, Eold= 3.686923, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.172374, xmax = -5.955111
========================
Emeas = 14453.386828, 0.588110
E = 14453.386828, Eold= 3.787730, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.482631, xmax = -6.094659
========================
Emeas = 14452.638815, 0.588079
E = 14452.638815, Eold= 4.254956, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.664475, xmax = -4.991505
========================
Emeas = 14452.747485, 0.588084
E = 14452.747485, Eold= 3.053426, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.107496, xmax = -5.325182
========================
Emeas = 14454.031932, 0.588136
E = 14454.031932, Eold= 3.388040, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.567641, xmax = -5.955573
========================
Emeas = 14453.826445, 0.588128
E = 14453.826445, Eold= 3.469085, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.093257, xmax = -6.088287
========================
Emeas = 14454.198628, 0.588143
E = 14454.198628, Eold= 4.512619, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.808513, xmax = -4.894666
========================
Emeas = 14453.853276, 0.588129
E = 14453.853276, Eold= 3.779886, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.746135, xmax = -5.592959
========================
Emeas = 14453.869742, 0.588129
E = 14453.869742, Eold= 4.588834, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.541994, xmax = -5.080360
========================
Emeas = 14453.496007, 0.588114
E = 14453.496007, Eold= 3.916048, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.462840, xmax = -5.755379
========================
Emeas = 14452.922093, 0.588091
E = 14452.922093, Eold= 4.484056, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.836219, xmax = -5.054191
========================
Emeas = 14452.056422, 0.588056
E = 14452.056422, Eold= 3.795476, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.101952, xmax = -5.112500
========================
Emeas = 14452.281661, 0.588065
E = 14452.281661, Eold= 3.954111, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.589592, xmax = -5.277614
========================
Emeas = 14452.398957, 0.588070
E = 14452.398957, Eold= 3.461256, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.373441, xmax = -6.272249
========================
Emeas = 14452.704553, 0.588082
E = 14452.704553, Eold= 4.252261, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.533316, xmax = -4.640285
========================
Emeas = 14452.954854, 0.588092
E = 14452.954854, Eold= 2.519984, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.046786, xmax = -6.759306
========================
Emeas = 14452.310471, 0.588066
E = 14452.310471, Eold= 3.193734, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.832037, xmax = -6.127729
========================
Emeas = 14452.778705, 0.588085
E = 14452.778705, Eold= 4.434501, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.944608, xmax = -4.756613
========================
Emeas = 14452.126506, 0.588059
E = 14452.126506, Eold= 4.081309, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.219386, xmax = -5.117091
========================
Emeas = 14451.932690, 0.588051
E = 14451.932690, Eold= 4.517092, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.371547, xmax = -4.448583
========================
Emeas = 14450.924391, 0.588010
E = 14450.924391, Eold= 4.126153, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.986992, xmax = -5.157320
========================
Emeas = 14450.680071, 0.588000
E = 14450.680071, Eold= 4.132142, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.925214, xmax = -5.097329
========================
Emeas = 14449.448823, 0.587950
E = 14449.448823, Eold= 2.435263, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.451866, xmax = -5.640483
========================
Emeas = 14450.395057, 0.587988
E = 14450.395057, Eold= 4.110980, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.739194, xmax = -4.699426
========================
Emeas = 14450.498769, 0.587992
E = 14450.498769, Eold= 2.661762, Emin= 14375.000000, Emax= 14425.000000
xmin = -22.428534, xmax = -7.032148
========================
Emeas = 14450.272202, 0.587983
E = 14450.272202, Eold= 3.398324, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.649774, xmax = -5.980153
========================
Emeas = 14449.987802, 0.587972
E = 14449.987802, Eold= 3.834097, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.551341, xmax = -5.217942
========================
Emeas = 14449.771845, 0.587963
E = 14449.771845, Eold= 3.246070, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.942921, xmax = -5.399946
========================
Emeas = 14450.200481, 0.587980
E = 14450.200481, Eold= 3.529023, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.261752, xmax = -4.917102
========================
Emeas = 14450.807916, 0.588005
E = 14450.807916, Eold= 4.124049, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.109295, xmax = -4.872949
========================
Emeas = 14451.073170, 0.588016
E = 14451.073170, Eold= 4.011371, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.970998, xmax = -4.277236
========================
Emeas = 14450.969188, 0.588011
E = 14450.969188, Eold= 3.477936, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.899904, xmax = -5.243391
========================
Emeas = 14451.585218, 0.588037
E = 14451.585218, Eold= 4.502054, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.598596, xmax = -4.166022
========================
Emeas = 14451.660239, 0.588040
E = 14451.660239, Eold= 4.283434, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.886383, xmax = -4.293266
========================
Emeas = 14452.086993, 0.588057
E = 14452.086993, Eold= 3.244649, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.927915, xmax = -6.111478
========================
Emeas = 14451.644428, 0.588039
E = 14451.644428, Eold= 2.603226, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.496767, xmax = -5.681206
========================
Emeas = 14453.096069, 0.588098
E = 14453.096069, Eold= 3.330663, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.605262, xmax = -7.156559
========================
Emeas = 14452.107873, 0.588058
E = 14452.107873, Eold= 2.491189, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.340464, xmax = -7.040402
========================
Emeas = 14452.485104, 0.588073
E = 14452.485104, Eold= 1.754682, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.583858, xmax = -5.634587
========================
Emeas = 14454.994762, 0.588175
E = 14454.994762, Eold= 3.829468, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.218625, xmax = -5.571633
========================
Emeas = 14455.625826, 0.588201
E = 14455.625826, Eold= 3.552677, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.065416, xmax = -7.048291
========================
Emeas = 14455.210950, 0.588184
E = 14455.210950, Eold= 5.152539, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.060952, xmax = -4.694279
========================
Emeas = 14454.885738, 0.588171
E = 14454.885738, Eold= 2.952075, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.904140, xmax = -6.268050
========================
Emeas = 14455.883048, 0.588211
E = 14455.883048, Eold= 3.708871, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.160479, xmax = -6.394575
========================
Emeas = 14456.169656, 0.588223
E = 14456.169656, Eold= 2.525959, Emin= 14375.000000, Emax= 14425.000000
xmin = -26.731236, xmax = -9.736081
========================
Emeas = 14455.223887, 0.588185
E = 14455.223887, Eold= 4.179676, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.544827, xmax = -4.981425
========================
Emeas = 14455.203295, 0.588184
E = 14455.203295, Eold= 4.153355, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.686584, xmax = -5.715777
========================
Emeas = 14455.063021, 0.588178
E = 14455.063021, Eold= 3.574150, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.122545, xmax = -5.929711
========================
Emeas = 14454.903043, 0.588172
E = 14454.903043, Eold= 3.401108, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.504906, xmax = -7.103345
========================
Emeas = 14455.108175, 0.588180
E = 14455.108175, Eold= 4.671281, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.235795, xmax = -5.137424
========================
Emeas = 14454.258480, 0.588145
E = 14454.258480, Eold= 2.204722, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.192548, xmax = -6.387447
========================
Emeas = 14456.044642, 0.588218
E = 14456.044642, Eold= 3.233242, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.907439, xmax = -7.830171
========================
Emeas = 14456.129352, 0.588221
E = 14456.129352, Eold= 3.662713, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.465576, xmax = -7.256292
========================
Emeas = 14454.969018, 0.588174
E = 14454.969018, Eold= 4.038385, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.037879, xmax = -5.818508
========================
Emeas = 14454.870534, 0.588170
E = 14454.870534, Eold= 2.342300, Emin= 14375.000000, Emax= 14425.000000
xmin = -27.254993, xmax = -9.677530
========================
Emeas = 14455.308714, 0.588188
E = 14455.308714, Eold= 4.671864, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.052735, xmax = -5.102073
========================
Emeas = 14455.343331, 0.588189
E = 14455.343331, Eold= 3.880403, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.514557, xmax = -5.023319
========================
Emeas = 14456.589615, 0.588240
E = 14456.589615, Eold= 1.736818, Emin= 14375.000000, Emax= 14425.000000
xmin = -25.379082, xmax = -9.487915
========================
Emeas = 14457.450226, 0.588275
E = 14457.450226, Eold= 1.961134, Emin= 14375.000000, Emax= 14425.000000
xmin = -29.600668, xmax = -11.212668
========================
Emeas = 14457.929535, 0.588295
E = 14457.929535, Eold= 4.278022, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.876983, xmax = -6.148020
========================
Emeas = 14457.667274, 0.588284
E = 14457.667274, Eold= 4.510416, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.523698, xmax = -5.952842
========================
Emeas = 14457.263615, 0.588268
E = 14457.263615, Eold= 3.124241, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.979322, xmax = -6.620045
========================
Emeas = 14457.620290, 0.588282
E = 14457.620290, Eold= 3.367790, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.646176, xmax = -6.144188
========================
Emeas = 14456.541332, 0.588238
E = 14456.541332, Eold= 0.384357, Emin= 14375.000000, Emax= 14425.000000
xmin = -30.856713, xmax = -11.846201
========================
Emeas = 14458.365085, 0.588312
E = 14458.365085, Eold= 3.306228, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.802229, xmax = -8.185854
========================
Emeas = 14457.774546, 0.588288
E = 14457.774546, Eold= 4.693571, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.037563, xmax = -5.408096
========================
Emeas = 14457.054270, 0.588259
E = 14457.054270, Eold= 4.848339, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.539626, xmax = -5.123493
========================
Emeas = 14456.015070, 0.588217
E = 14456.015070, Eold= 3.892949, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.738676, xmax = -5.534939
========================
Emeas = 14456.539953, 0.588238
E = 14456.539953, Eold= 2.869708, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.355070, xmax = -7.782550
========================
Emeas = 14456.880328, 0.588252
E = 14456.880328, Eold= 4.331838, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.437908, xmax = -5.484195
========================
Emeas = 14456.758117, 0.588247
E = 14456.758117, Eold= 3.601114, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.867539, xmax = -6.797259
========================
Emeas = 14457.034665, 0.588258
E = 14457.034665, Eold= 3.440775, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.680634, xmax = -7.523991
========================
Emeas = 14457.243223, 0.588267
E = 14457.243223, Eold= 3.445049, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.519549, xmax = -7.133762
========================
Emeas = 14457.197579, 0.588265
E = 14457.197579, Eold= 3.056398, Emin= 14375.000000, Emax= 14425.000000
xmin = -25.608002, xmax = -9.429319
========================
Emeas = 14456.488201, 0.588236
E = 14456.488201, Eold= 3.194880, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.934180, xmax = -6.480981
========================
Emeas = 14457.445143, 0.588275
E = 14457.445143, Eold= 3.299778, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.943265, xmax = -6.975877
========================
Emeas = 14458.223534, 0.588307
E = 14458.223534, Eold= 3.588828, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.318644, xmax = -7.189106
========================
Emeas = 14458.060168, 0.588300
E = 14458.060168, Eold= 4.066997, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.556225, xmax = -6.076696
========================
Emeas = 14458.561819, 0.588320
E = 14458.561819, Eold= 3.867081, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.036828, xmax = -7.093236
========================
Emeas = 14458.166647, 0.588304
E = 14458.166647, Eold= 4.268819, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.517803, xmax = -6.416228
========================
Emeas = 14458.355860, 0.588312
E = 14458.355860, Eold= 3.096247, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.268554, xmax = -6.510619
========================
Emeas = 14458.882913, 0.588333
E = 14458.882913, Eold= 4.841581, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.727602, xmax = -5.411209
========================
Emeas = 14458.736512, 0.588327
E = 14458.736512, Eold= 5.031505, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.674201, xmax = -5.351922
========================
Emeas = 14458.680334, 0.588325
E = 14458.680334, Eold= 3.562369, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.889843, xmax = -6.725154
========================
Emeas = 14459.501826, 0.588359
E = 14459.501826, Eold= 2.895275, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.623427, xmax = -7.600234
========================
Emeas = 14459.919385, 0.588376
E = 14459.919385, Eold= 3.800764, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.948246, xmax = -7.268902
========================
Emeas = 14457.948152, 0.588295
E = 14457.948152, Eold= 4.294885, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.934113, xmax = -6.533370
========================
Emeas = 14457.404511, 0.588273
